phrase,book
وعم الغلا تلك الاصقاع حتي اكل الناس الميته والكلاب واكل الناس بعضهم بعضا وساروا الي الري فلما وصلوا اليها انضم اليهم النظاميه وغيرهم فكثر جمعهم ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
الغلا والقحط بدمشق فحمل بكجور الاقوات من حمص اليه وتردد الناس في حمل الغلات وحفظ الطرق وحماها وكتب الي العزيز بالله بمصر وتقرب اليه فوعده ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
الغلا قد اشتد عليهم وقد عجزوا عن القوت واكلوا الكلاب والميته وقد كثر فيهم الوبا فيموت منهم في اليوم نحو ثلاثماه نفس فعاد تفقور عن ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
الغلا قد اشتد بالناس لعدم الغلات والاقوات لهرب الاكره عن بلادهم ويطلب منه ان يتاخر هذه الدفعه الي ان ينصلح حال البلاد ثم يعود اليها ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
قحط شديد حتي انهم لم يقدروا من شدته علي الغزو وفيها عسكر عبد الملك بن مروان ببطنان وهو قريب من قنسرين وشتا بها ثم رجع ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
قحط شديد حتي كانت الاندلس تخرب لشده الجوع ثم بعده ابقه خمس عشره سنه وكان جارا مذموما ثم ملك بعده ابنه غيطشه وكانت ولايته سنه ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
قحط شديد فكتب الجنيد الي الكور بحمل الطعام الي مرو فاعطي الجنيد رجلا درهما فاشتري به رغيفا فقال لهم اتشكون الجوع ورغيف بدرهم لقد رايتني ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
قحط شديد تتابع عليهم من سنه احدي وخمسين الي سنه خمس وخمسين وكشف الله عنهم وفيها وصل دلف بن عبد العزيز بن ابي دلف العجلي ,0630IbnAthirCizzDin.Kamil.JK000911-ara1.mARkdown
اشتد الغلا اتاه فقال قد غلا السعر فلو نقصنا من هذا فقال انت شيطان او رسول الشيطان صيره كرين فكان له في كل يوم بعد ,0571IbnCasakir.TarikhDimashq.JK000916-ara1.mARkdown
قحط شديد علي عهد عمر فخرج عمر بالناس فصلي بهم ركعتين وخالف بين طرفي رداه فجعل اليمين علي اليسار واليسار علي اليمين ثم بسط يده ,0571IbnCasakir.TarikhDimashq.JK000916-ara1.mARkdown
اشتد الغلا بمكه توجه في اثنا سنه تسع وتسعين بحرا اما للشام او لمصر او لهما انجح الله قصده محمد بن محمد بن محمد بن ,0902Sakhawi.DawLamic.JK003608-ara1.completed
الغلا المفرط ثم في اواخر الدوله صرف عنها واستقر استادار الصحبه ثم اعيد اليها في مرض موت الميد وحصل له في اوال دوله الاشرف انحطاط ,0902Sakhawi.DawLamic.JK003608-ara1.completed
الغلا المفرط وختم المجلس بقصيده اولها اقول لم يشكو توقف نيلنا سل الله يمدده بفضل وتاييد يقول في اخرها وانت فغفار الذنوب وساتر ال عيوب ,0902Sakhawi.DawLamic.JK003608-ara1.completed
الغلا المفرط ذكره شيخنا في انباه والمقريزي في عقوده وطوله محمد بن عبد الواحد بن عبد الحميد بن مسعود الكمال بن همام الدين بن حميد ,0902Sakhawi.DawLamic.JK003608-ara1.completed
اشتداد الغلا وتشحط الحوانيت من الخبز ثم صرف ثم ولي وكاله بيت المال ونظر الكسوه في رجب التي تليها ثم اضيفت الحسبه اليهما بل كان ,0902Sakhawi.DawLamic.JK003608-ara1.completed
قحط شديد وجدب فجعلت القبيله تقبل الي المدينه باجمعهم ويقولون اسلمنا فكانوا يضيقون علي اهل المدينه منازلهم ويلوثون الطرقات فانزل الله تعالي هذه الايه فردهم ,0489IbnMuhammadSamcani.TafsirQuran.JK006476-ara1
اشتد الغلا بالقاهره واكثر السلطان من الصدقات وعمل الخير وفرق الذهب والفضه وخرج البلقيني بالناس الي الجامع الازهر فدعا برفع الغلا وكانت ساعه عظيمه وكان ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
اشتد الغلا بدمشق وبلغت الغراره من ستماه الي سبعماه فنادي الناب في الفقرا بالاجتماع فاجتمعوا بالميدان ففرقهم علي الاغنيا ما بين الامرا والقضاه والتجار فقل ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
اشتد الغلا وكان الاردب عندهم بربع دينار فارتفع بعد ذلك اضعاف مضاعفه ثم رجع السعيد الي حصار فاس وقد انتهبت الاعمال والنواحي في ربيع الاخر ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
اشتد الغلا بالرمله ونابلس وكثر فساد محمد بن بشاره بمعامله صفد وفيه كان وقعه بين ناب حلب وكزل فانهزم كزل وجرح وجماعه من اصحابه استولي ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
وعم الغلا حتي حدث منه الشداد واعقبه الوبا المفرط وفيه اعيد اقبغا الجمالي لكشف الوجه القبلي وفي ربيع الاخر نزل بعض المماليك من الطباق لنهب ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
الغلا المفرط بدمشق واوفي النيل ثالث مسري وانتهي الي عشرين اصبعا من عشرين ذراعا وفي شعبان وقع الوبا في البقر حتي كاد اقليم مصر ان ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
الغلا المفرط بحلب ثم اعقبه الطاعون فمات بشر كثير وفي اوال هذا السنه اخذ الفرنج سبته من ايدي المسلمين بعد ان كانت في ايديهم وفي ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
الغلا المفرط حتي اكلوا الكلاب وفي شوال اغار علي قرقماس بنحسين بن نعير علي ابن عمه مدلج ابن علي بن نعير فانهزم قرقماس ودخل مدلج ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
الغلا المفرط محمد بن عبد الوهاب بن نصر الله شرف الدين ابو الطيب بن تاج الدين ولد في ذي القعده سنه سبع وتسعين ونشا في ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
الغلا المفرط ثم في اواخر الدوله صرف عنها واستقر استادار الصحبه وفي مرض موت الميد اعيد وحصل له في اوال دوله الاشرف انحطاط منزله وهو ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
الغلا قد اشتد فيها فخرجوا الي الاستسقا فاستسقوا في شهر رجب فخطب بهم في اليوم الثاني ابو زرعه ابن القاضي شرف الدين الانصاري ثم عادوا ,0852IbnHajarCasqalani.InbaGhumr.JK009239-ara1
قحط شديد حتي اكلوا الكلاب والجيف واستغاثوا بالنبي صلي الله عليه وسلم ليدعو لهم قال الله تعالي قل للمشركين دعوا لذين زعمتم انها الهه من ,0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1
القحط والجوع عادوا الي التكذيب فانتقم الله منهم يوم بدر الثاني انهن يوم القيامه قال ابن الخطيب وهذا القول اصح لان يوم بدر لا يبلغ ,0800IbnCadilHanbali.LubabFiCulumKitab.JK009266-ara1
القحط والجوع وشده الازمه في الدنيا وهذا مصداق قوله صلي الله عليه وسلم حصنوا اموالكم بالزكاه وقال تعالي ان للمتقين عند ربهم جنات النعيم افنجعل ,0656IbnCabdQawiMundhiri.TarghibWaTarhib.Sham19Y0013223-ara2
القحط المفرط فاخذتهم سنه حتي اكملوا الجيف والميته و ابو جهل هو عمرو بن هشام المخزومي فرعون هذه الامه و عليك به اي باهلاكه اي ,0786ShamsDinKirmani.Kawakib.Sham19Y0013605-ara1
قحط شديد علي عهد موسي عليه السلام فخرج موسي يستسقي ببني اسرانيل فلم يسقوا حتي خرج الثالثه فاوحي الله اليه اني لا استجيب لك ولا ,0804IbnMulaqqin.IclamBiFawaid.Sham19Y0013769-ara1
قحط شديد حتي اكلوا الكلاب والجيف فاستغاثوا بالنبي صلي الله عليه وسلم ليدعو لهم فنزلت قرا عاصم وحمزه ويعقوب قل ادعوا بكسر اللام في الوصل ,0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1
قحط شديد وكان دحيه بن خليفه الكلبي ياتيهم بكل ما يحتاجون اليه من بر وشعير وغيرهما من الشام وكان اذا قدم ضرب الطبل ليعلم به ,0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1
القحط والجوع عنكم ولا تحويلا لكم من العسر الي اليسر اولك الذين يدعون يبتغون الي ربهم الوسيله ايهم اقرب ويرجون رحمته ويخافون عذابه ان عذاب ,0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1
القحط والجوع كما بلونا اصحاب الجنه بستان يقال له ضروان باليمن دون صنعا بفرسخين كان لرجل وكان اذا جذه ترك ما يتعداه المنجل وما يسقط ,0928MujirDinCulaymi.FathRahman.Sham19Y0014404-ara1
اشتد الغلا في سنه ثلاث وسبعين وفقد الخبز واقترن بذلك وبا عظيم فهلك فيه عالم من البشر العزيز بالله يقبض علي وزيره يعقوب بن يوسف ,0458YahyaIbnSacidAntaki.Tarikh.Sham19Y0014512-ara1
الغلا المفرط في بغداد والبصره وفاه القام بامر الله صاحب المغرب ابو الطاهر اسماعيل الملقب بالمنصور يتولي خلافه المغرب حوادث سنه ه المنصور يقتل ابا ,0458YahyaIbnSacidAntaki.Tarikh.Sham19Y0014512-ara1
الغلا والقحط الدره المضيه ريحا بكسر اوله وسكون ثانيه مدينه قرب بيت المقدس من اعمال الاردن بالغور بينها وبين بيت المقدس خمسه فراسخ ويقال لها ,0458YahyaIbnSacidAntaki.Tarikh.Sham19Y0014512-ara1
اشتداد الغلا والوبا في برقه وسار المغرب حوادث سنه ه هياج ريح شديده في مصر مع رعد وبرد عظيم الصفحه الموضوع ظهور كوكب عظيم يسطع ,0458YahyaIbnSacidAntaki.Tarikh.Sham19Y0014512-ara1
القحط المفرط في الموضعين باب قوله فلما جاه الرسول يوسف حاش وحاشا لله تنزيه واستثنا اي تاره يكون استثنا والا فهي ايه تنزيه لا غير ,0893IbnIsmacilShihabDinKurani.KawtharJari.Sham19Y0016584-ara1
القحط والجوع اذ لا عذاب بعد الموت اشد منه وفي لفظ سنين شذوذان الجمع باليا والنون وكسر السين غفار غفر الله لها بالغين المعجمه المكسوره ,0893IbnIsmacilShihabDinKurani.KawtharJari.Sham19Y0016584-ara1
الغلا والقحط وقال مالك للامام التسعير عند غلا الاقوات فان خالفوا ادبهم الا ان يمتنعوا عن البيع اصلا فلا يجبروا وقيل عنه انه له يبيع ,0502CabdWahidRuyani.BahrMadhhab.Sham19Y0016934-ara1
اشتد الغلا ببغداد وعامه بلاد العراق حتي ابيع الرغيف الخبز بدينار والرطل اللحم بدينار ونصف قتال ناب حلب وابن دلغادر وفيه خرج ناب حلب يلبغا ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا بدمشق وثار العوام برجل يعرف بابن النشو كان يحتكر الغلال فقتلوه شر قتله وحرقوه بالنار وكان ذلك في يوم خروج الناس للاستسقا وصول ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا بمصر والشام المحمل الشامي وفيه اقام شيخ نايب الشام المحمل الشامي وصنع له ثوبا صرف عليه خمسه وثلاثين الف درهم فضه ونودي بالحج ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا بمكه في ايام الموسم وعز بمكه وجود الفلفل وكان قل بمصر حتي ابيع الحمل بمايتي دينار وعشرين دينارا بعد ما كان بستين الامن ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا مع عدم وجود ما يشتري من قمح ودقيق وخبز خروج الجلال البلقيني للاستسقا وفيه خرج الجلال البلقيني ماشيا الي الصحرا ومعه خلق لا ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا عندهم لزوم السلطان الفراش وفيه لزم السلطان الفراش لمعاوده الم رجله علي العاده صفر وصول قاصد ابن قرمان وفي صفر خرج السلطان الي ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا بالناس وحصل عليهم من ذلك شده الطاعون بالبحيره وفيه ورد الخبر بفشا الطاعون باقليم البحيره وبعض بلاد الغربيه وظهر ايضا بالقاهره بعض ظهور ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
وعم الغلا كل بلاد هذه المملكه وارخت هذه السنه ولقبت بسنه الشراقي ومن حينذ لم تنحط الاسعار الا يسيرا وتعود بل ودام الغلا في بعض ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
الغلا المفرط وفي رمضان كان الغلا في شده الافراط في سار الماكولات سيما اللحوم واحتاجت الفلاحين الي الابقار لاجل الحرث والي التقاوي لاجل الزراعه فعز ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
الغلا المفرط بمكه وفاه قاده بمكه وفيه مات من قواد مكه بطيخ بن احمد بن عبد الكريم النصيح العمري وشعيب بن منصور بن راجح وودي ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
الغلا والقحط والجراد ما لا يعبر عنه حوادث هذه السنه لا في شهر معين الحرب بنواحي المدينه المنوره وفيها كانت الحرب بنواحي المدينه المشرفه وقتل ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتداد الغلا علي الناس الي غير ذلك من اشيا وقام امرا مصر في ذلك حتي ترك فلم يعجب ذلك نسا السلطان ولا ب زالوا به ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتداد الغلا وفيه اشتد الغلا بمصر والشام المحمل الشامي وفيه اقام شيخ نايب الشام المحمل الشامي وصنع له ثوبا صرف عليه خمسه وثلاثين الف درهم ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتداد الغلا بها وعدم الاقوات وانه اكلت فيها القطاط والكلاب حتي فقدت من مكه فاكل بعض الناس الادميين وكثر الخوف منهم حتي صار الكثير من ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
الغلا قد اشتد بالبلاد الروميه تفريق نفقه البيعه وفيه فرق السلطان بيعه النفقه وجلس نظام الملك برسباي لتفرقه ذلك وهو مستشعر الشر فانه جعلها خمسون ,0920IbnKhalilZaynDinMalati.NaylAmal.Sham19Y0017097-ara1
اشتد الغلا بمصر وكثر الوبا وكان يموت في كل يوم مما يحصيه ديوان المواريث نحو العشره الاف خارجا عمن لا يعرف من صعاليك الناس وبلغ ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
اشتد الغلا بمصر وبلغ الاردب القمح ماه درهم والشعير والفول من خمسين الي ستين فنعوذ بالله من امثالها وفيها خطب باسم الملك الكامل ناصر الدين ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
وعم الغلا حتي جزار الفرنج مع بلاد الروم وكانوا سنين صعبه فنعوذ بالله من امثالهم ونساله الاعانه علي ما بقي انه ولي ذلك والقادر عليه ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
الغلا والقحط والموت والفتن ويقال انه ظهر في دمياط سنه اخذوها الفرنج قلت هذا يقال قولا لم اعلم صحته من سقمه كما يقال عن الغول ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
الغلا والقحط ذكر سنه اربع وعشرين واربع مه النيل المبارك في هذه السنه الما القديم اربعه اذرع وعشره اصابع مبلغ الزياده سته عشر ذراعا واصبعان ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
الغلا والقحط حتي كادوا الناس يفنوا جميعا وفيها توفي ابو العلا احمد بن عبد الله بن سليمان المعري الشاعر صاحب كتاب سقط الزند وسياتي ما ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
الغلا والقحط وبا عظيم وموت كثير جدا في السعدا والفقرا اما الفقرا فاكثرهم من الجوع كان يقول الانسان الفقير لله لبابه لله لبابه ويموت مكانه ,0736IbnDawadari.KanzDurar.Sham19Y0018147-ara1.completed
الغلا المفرط اذا ادي الي ضيعته لا يجوز ولا اعرف للشيخ عز الدين سلفا في ذلك الا ما كان من هذا القيد الذي ذكره الغزالي ,0804IbnMulaqqin.Ashbah.Sham19Y0018192-ara1
اشتد الغلا بالديار المصريه لعدم توفيه النيل مع الغلا السابق فبلغنا ان الاردب القمح وصل الي خمسماه ثم الي ستماه ثم الي فنزح الناس عن ,0816IbnHajji.Tarikh.Sham19Y0019065-ara1
الغلا المفرط وموت الجمال ولم يجدوا بالاخضر ما في الذهاب فاعطي التجار للعرب ماها في الرجعه علي حسب عاده الحاج وصبيحه يوم الخميس تاسع عشره ,0816IbnHajji.Tarikh.Sham19Y0019065-ara1
الغلا المفرط بارض الشام والحجاز وان الدقيق بيع وان التمر بيع الصاع باربعين ثم في الرجعه بستين والعسل كل وقيه باربعه ثم وصل بعض الحاج ,0816IbnHajji.Tarikh.Sham19Y0019065-ara1
الغلا المفرط املي مجلسا فيما يتعلق بالاستسقا وهو المجلس الاخير وهو السادس عشر بعد الاربعماه اورد فيه حديث عمرو بن شعيب عن ابيه عن جده ,0852IbnHajarCasqalani.MajmacMuassis.Sham19Y0020861-ara1
القحط والجوع والضرا المرض ونقصان الاموال والانفس والمعني ولقد ارسلنا اليهم الرسل فكذبوهم فاخذناهم لعلهم يتضرعون يتذللون ويتخشعون لربهم ويتوبون عن ذنوبهم فلولا اذ جاهم ,0743SharafDinTibi.FutuhGhayb.Sham19Y0020891-ara1
القحط والجوع بدعوه رسول الله صلي الله عليه وسلم عليهم كما بلونا اصحاب الجنه وهم قوم من اهل الصلاه كانت لابيهم هذه الجنه دون صنعا ,0743SharafDinTibi.FutuhGhayb.Sham19Y0020891-ara1
قحط شديد فاحتال رجل يهودي علي تحصيل قوت يحفظ نفسه ففزع اليه وشفاعته الرغبه في العلم واستاذنه ان يقرا عليه شيا من علم النجوم فاذن ,0436SharifMurtada.Amali.Sham19Y0020937-ara1
اشتد الغلا وكثر الضعيف قالت لي وكان ذلك المخزن له منفس غير بابه فاغلق والدي باب المخزن وكان يخرج الشعير من ذلك المنفس وكان كل ,0832AbuTayyibFasi.CiqdThamin.Sham19Y0020989-ara1
اشتد الغلا في عامه بلاد الاسلام فانجلا من اهل مكه الكثير ورحل عنها عاملها وهو بريه قال ثم حج بالناس ابراهيم بن محمد بن اسماعيل ,0832AbuTayyibFasi.CiqdThamin.Sham19Y0020989-ara1
وعم الغلا سار الماكولات وفحش في السمن كثيرا لان المن منه بلغ سبعه افرنتيه ونصف في اخر ذي القعده وفي ذي القعده من سنه ثلاث ,0832AbuTayyibFasi.CiqdThamin.Sham19Y0020989-ara1
القحط المفرط واشتغالهم بانفسهم حتي اكل بعضهم بعضا وتشتتوا في البلاد وكاد الخراب ان يستولي علي سار الاقاليم حتي بيع الكلب بخمسه دنانير والهر بثلاثه ,0832AbuTayyibFasi.CiqdThamin.Sham19Y0020989-ara1
اشتد الغلا ببغداد في هذه السنه حتي اشتري لناصر الدوله كر دقيق من حواري بعشرين الف درهم فيكون ثمن الرطل ثلاثه دراهم وثلث وفي التاريخ ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
اشتد الغلا والوبا حتي ان اهل البيت كانوا يموتون في ليله واحده وحتي حكي ان امراه اكلت رغيفا بالف دينار باعت عروضا لها قيمته الف ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
اشتد الغلا وعدمت الاقوات وعظم الخطب الي ان ال الامر بهم الي اكل موتي الادميين وفيها حصر الافضل والظاهر ابنا صلاح الدين عمهما العادل بدمشق ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
اشتد الغلا في عدن فبلغ زبدي الذره سبعه وعشرين دينارا والارز اكثر من ذلك وفيها توفي قاضي عدن القاضي عفيف الدين عبد الله بن عبد ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
القحط المفرط بالجزيره وديار بكر فاكلت الميته وبيعت الاولاد وجلا الناس ومات بعض الناس من الجوع وجري ما لا يعبر عنه وكان ببغداد ايضا قحط ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
الغلا المفرط بالعراق حتي اكلوا الكلاب وفيها مات الحاكم بامر الله ابو علي منصور بن العزيز نزار بن المعز معد العبيدي صاحب مصر والشام والحجاز ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
الغلا المفرط والوبا ونهبت الجند دور العامه قال ابن الاثير اشتد الغلا والوبا حتي ان اهل البيت كانوا يموتون في ليله واحده وحتي حكي ان ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
الغلا المفرط بافريقيه حتي اكلوا لحوم الادميين وفيها توفي اسماعيل بن ابي سعد الصوفي وسعد الخير بن محمد الانصاري ووجيه الشحامي وزنكي بن اق سنقر ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
الغلا المفرط بافريقيه حتي اكلوا لحوم الادميين وفيها توفي احمد بن عبد الله الابنوسي وابو جعفر احمد بن عبد الرحمن البطروجي ودعوان المقر وعلي بن ,0947BamakhramaHimyari.QiladatNahr.Sham19Y0029560-ara1
